{1,177,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,181,{126,126,126,126,126,42,36,33,30,28,30,24,18,14,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,42,36,33,30,28,36,33,30,28,33,30,28,30,28,28,42,30,24,18,14,36,30,24,20,33,28,24,30,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{2,1,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,5,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,9,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,13,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,17,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,21,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,25,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,29,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,33,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,37,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,41,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,45,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
